X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X,X,X,X,X,X,,,,,,,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X,X,X,X,X,X,,,,MNOB,,,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X,X,X,X,X,X,,,,,,,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X,X,X,X,X,X,,,,,,,,,,,,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
X,X,X,X,X,X,,,,,,,,,,IBNP,,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,, ,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,,X
X,X,X,X,X,X,,,,,,,,,,,,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,,,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,15,X,13,,X
X,X,X,X,X,X,,,,,,,,,,,,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,,,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,,X
X,X,X,X,X,X,,,,,,,,,,,,,,,,,,,,,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,,,,X,167,X,165,X,163,X,161,X,159,X,157,X,155,X,153,X,151,X,149,X,147,X,145,X,143,X,141,X,139,X,137,X,,,,X,133,X,131,X,129,X,127,X,125,X,123,X,121,X,119,X,117,X,115,X,113,X,111,X,109,X,107,X,105,X,103,X,101,X,99,X,97,X,95,X,93,X,91,X,89,X,,,,X,85,X,83,X,81,X,79,X,77,X,75,X,73,X,71,X,69,X,67,X,65,X,63,X,61,X,59,X,57,X,55,X,53,X,51,X,49,X,47,X,,45,,X,43,X,41,X,39,X,37,X,35,X,33,X,31,X,29,X,27,X,25,X,23,X,21,X,19,X,17,X,,X,11,,X
X,X,X,X,X,X,,,,,,,,,,,,,,,,,,,,,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,,,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,,X
X,X,X,X,X,X,,,,,,,,,631,632,,,,,,,,,,,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,,,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,10,,X
X,X,X,X,X,X,,,,,,X,X,X,X,X,X,X,X,X,,,,,,,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,,,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,,X
X,X,X,X,X,X,,,,,,X,X,X,X,X,X,X,X,X,,,,,,,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,,,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,9,,X
X,X,X,X,X,X,,,,,,X,X,X,X,X,X,X,X,X,,,,,,,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,,,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,,X
X,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,,,,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,,X
X,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,,,,,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,,,,,,,,X
X,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,,,,,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,,,,,,,,X
X,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,,,,,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,,,,,8,,,X
X,X,X,X,X,,,X,X,X,X,,,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,,,,,,,,,,,,,,,,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,,,,,,,,X
X,X,X,X,X,662,661,X,X,X,X,,693,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,,,,,,,,,,,,,,,C,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,,,,,7,,,X
X,X,X,X,X,X,X,X,X,X,X,671,651,621,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,,,,,,,,,,,,,,,,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,,,,,,,,X
X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,,,,,,,X,X,X,X,X,,,,,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,,,,,6,,,X
X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,,672,622,652,,,X,X,X,X,X,,,,,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,,,,,,,,X
X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,,,,,,,X,X,X,X,X,,,,,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,,,,,5,,,X
X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,,,,,,,X,X,X,X,X,,,,,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,,,,,,,,X
X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,,,,,,,X,X,X,X,X,,,,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,,,,,,,,,,,,,,,,,,,,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,,X
X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,,,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,,X,,,,,,,,,,,,,,,,X,,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,,X
X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,,,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,,X,,,,,,,,,,,,,,,,X,,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,4,X
X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,,,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,,X,,,,,,,681,BRK,682,,,,,,,X,,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,,X
X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,,,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,,X,,,,,,,,,,,,,,,,X,,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,,X
X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,176,174,172,170,X,168,X,166,X,164,X,162,X,160,X,158,X,156,X,154,X,152,X,150,X,148,X,146,X,144,X,142,X,140,X,138,X,,,,X,134,X,132,X,130,X,128,X,126,X,124,X,122,X,120,X,118,X,116,X,114,X,112,X,110,X,108,X,106,X,104,X,102,X,100,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,82,X,80,X,78,X,76,X,74,X,72,X,70,X,68,X,66,X,64,X,62,X,60,X,58,X,56,X,54,X,52,X,50,X,48,X,,,,X,44,X,42,X,40,X,38,X,36,X,34,X,32,X,30,X,28,X,26,X,24,X,22,X,20,X,18,X,16,X,14,,X
X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,,,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,,X
X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,,,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,,X
X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,,,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,,X
X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,,,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,X,,,X
X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
